#@content Equilibrium coil field for JOREK
#@intparam              file_version           1
#@intparam                   n_coils           4
#@intparam               n_bnd_nodes          16
#@intparam               n_bnd_elems          16
#@array                          B_t           2                   float          32           4
  3.8999941283329950E-08 -6.8967630070769448E-09  1.3961066798932361E-08 -1.0388392149968963E-08
 -2.0861506203286769E-08 -1.2978123287364609E-08 -4.4244176808412340E-08 -4.7354538462598969E-09
 -5.4193969466845295E-08 -2.7610234386447713E-09 -6.2542210016855809E-08 -2.8938054890567762E-09
  7.2647722892809017E-08 -3.8348541969588646E-09  6.2542207060654032E-08 -2.8938071071491920E-09
  5.4193954906707703E-08 -2.7610526233342246E-09  4.4244181360414978E-08 -4.7353791258472889E-09
  2.0861474424711091E-08 -1.2978135790588729E-08 -1.3961092003491276E-08 -1.0388425985242815E-08
 -3.8999968546597728E-08 -6.8967467240336342E-09 -5.8992866028976542E-08 -6.2477539196449383E-09
 -7.9614873598592431E-08 -7.2386177187789414E-09 -1.0660364702636703E-07 -1.0516003230351145E-08
 -1.5241032716689391E-07 -1.9761956692288605E-08 -2.4812169761737022E-07 -3.9225970321592278E-08
 -4.0819713814540891E-08  3.3373415476868319E-07  1.8534128930762099E-07 -2.7418630833482733E-08
  1.1695897557727467E-07 -1.2891708439132810E-08  8.7814225810926424E-08 -6.2191289582847150E-09
  4.8338141484254269E-16  3.4185245996159479E-10  5.8474527693954861E-10  2.2164811915375818E-10
  2.4569612380699671E-11 -5.8316386693354599E-10 -6.2478980662025852E-09 -4.5742652235531245E-09
 -3.2227783362253263E-08 -1.3947547155815686E-08 -7.1258649309009610E-08 -1.1962456438109766E-08
 -9.6841100818094575E-08 -4.2795880249576722E-09 -8.0954358290801750E-08  1.5972290003583779E-08
  6.4149770742746583E-14  3.3211503557649551E-08  8.0954417123117697E-08  1.5972244622998034E-08
  9.6841091914378723E-08 -4.2795915619871430E-09  7.1258613060169014E-08 -1.1962443554933451E-08
  3.2227751995392660E-08 -1.3947544834618295E-08  6.2478913661351985E-09 -4.5743574847207754E-09
 -2.4586166717645885E-11 -5.8310475769201067E-10 -5.8474408351219292E-10  2.2165275321005516E-10
 -5.1984258504821426E-15  4.0930322666976123E-08  1.0322073413182323E-07  2.2165253168221397E-08
  1.3638014843586631E-07  6.7701006401622386E-10  1.2682447663909782E-07 -6.6838636534169086E-09
  9.4060930354315624E-08 -1.7582585966664131E-08  4.6734861327472579E-08 -1.2707177305743847E-08
  2.1292464061913343E-08 -5.2063996887298458E-09  8.7103232041306078E-09 -2.8862930289034427E-09
 -4.9929869614848931E-15 -2.4051598182309779E-09 -8.7103321784911963E-09 -2.8862820630596838E-09
 -2.1292485301838486E-08 -5.2064271522932955E-09 -4.6734892272487687E-08 -1.2707130985641881E-08
 -9.4060963721227891E-08 -1.7582547585034907E-08 -1.2682451024426635E-07 -6.6838383214655108E-09
 -1.3638009611733618E-07  6.7685584817011891E-10 -1.0322072386416369E-07  2.2165250100141682E-08
#@array                          Psi           2                   float          32           4
 -3.4671198057395351E-06 -1.0412776487267413E-07 -3.8183702868727986E-06 -1.3234027390562917E-07
 -4.3166787432396631E-06 -2.0021660665613374E-07 -5.1652337266796760E-06 -3.4229808372776480E-07
 -6.1436267183542754E-06  8.2899086508295248E-08 -4.7970616412652419E-06  4.1694233651690289E-07
 -3.8153575622042255E-06  2.2146852263201479E-07 -3.2896281038497979E-06  1.3241674691504211E-07
 -2.9555275715898899E-06  9.3324642377090606E-08 -2.7061950249280556E-06  7.4384782353906714E-08
 -2.5047374864688185E-06  5.9065667487693491E-08 -2.3691059380719979E-06  2.5644293704489609E-08
 -2.3861443594390218E-06 -4.0903645626427673E-08 -2.5956051285488860E-06 -8.9814174874644152E-08
 -2.8822916031229490E-06 -9.6982848464168569E-08 -3.1702868640777476E-06 -9.5727639673985793E-08
 -3.4671198060387533E-06  1.0412776756691525E-07 -3.1702867792526284E-06  9.5727663398228428E-08
 -2.8822914475925532E-06  9.6982864102625809E-08 -2.5956048394544658E-06  8.9814204301270308E-08
 -2.3861442956482523E-06  4.0903569667700712E-08 -2.3691059958975074E-06 -2.5644348825419280E-08
 -2.5047377196403341E-06 -5.9065698626309155E-08 -2.7061953047953135E-06 -7.4384804004149394E-08
 -2.9555279357115790E-06 -9.3324677871493899E-08 -3.2896286178834555E-06 -1.3241682142817073E-07
 -3.8153583593573583E-06 -2.2146868173154349E-07 -4.7970631515609925E-06 -4.1694263314291907E-07
 -6.1436268751162842E-06 -8.2897859413024035E-08 -5.1652321977751350E-06  3.4229768227766544E-07
 -4.3166784627422301E-06  2.0021654179011855E-07 -3.8183701772159175E-06  1.3234023179113293E-07
 -2.3911864694800936E-06 -4.8009279029627621E-16 -2.3897652907391540E-06  8.2684457298466814E-10
 -2.3873584206407217E-06 -1.2058445134068488E-10 -2.3999514382274704E-06 -1.2469651223792982E-08
 -2.5011913912582062E-06 -6.2307917687833920E-08 -2.7982279240245591E-06 -1.3018340870855571E-07
 -3.2286478828674119E-06 -1.4707848493005183E-07 -3.6172849163725835E-06 -1.0277227496742549E-07
 -3.7811137483235725E-06  7.6364062464159222E-14 -3.6172845253702073E-06  1.0277236505899352E-07
 -3.2286473786226196E-06  1.4707849924555789E-07 -2.7982274991966316E-06  1.3018333373892011E-07
 -2.5011912950664558E-06  6.2307837681195353E-08 -2.3999511823669250E-06  1.2469635585410248E-08
 -2.3873584606389575E-06  1.2057962160697822E-10 -2.3897652997057415E-06 -8.2684489188500573E-10
 -5.8065376323926391E-06 -5.6265877174898314E-15 -5.5556724078770632E-06  1.5892186395982669E-07
 -4.9341593548549170E-06  2.4461393807300461E-07 -4.1634168799482760E-06  2.5740129675098736E-07
 -3.4796852093540648E-06  1.8333947424087663E-07 -3.0834446421424649E-06  8.4782423340714077E-08
 -2.9199463527717561E-06  3.2425990554539903E-08 -2.8596033682653971E-06  1.1107485638042694E-08
 -2.8440758797709172E-06 -6.2354512154562643E-15 -2.8596034138203829E-06 -1.1107503298755950E-08
 -2.9199464300115610E-06 -3.2426026589353200E-08 -3.0834449628860594E-06 -8.4782494321135829E-08
 -3.4796854899292266E-06 -1.8333952257477809E-07 -4.1634182460405391E-06 -2.5740138147521989E-07
 -4.9341595882672623E-06 -2.4461379341101762E-07 -5.5556724948927265E-06 -1.5892177087235623E-07
